model_0,model_1,model_2,model_3,model_4,model_5,model_6,majority_vote,pred_label
13,13,13,13,13,13,13,13,sports and recreation
13,13,13,13,13,13,13,13,sports and recreation
11,11,11,11,11,11,11,11,philosophy and religion
14,14,14,14,14,14,14,14,video games
15,1,1,4,15,15,15,15,warfare
4,4,4,4,4,4,4,4,history
13,13,13,13,13,13,13,13,sports and recreation
10,10,10,10,10,10,10,10,natural sciences
15,15,15,15,15,15,15,15,warfare
5,5,5,5,5,5,5,5,language and literature
15,12,12,12,2,12,3,12,social sciences and society
12,4,4,4,3,4,4,4,history
4,12,7,12,4,13,12,12,social sciences and society
10,12,10,10,10,4,10,10,natural sciences
15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,warfare
10,3,3,3,3,3,3,3,geography and places
12,13,10,13,10,13,10,13,sports and recreation
15,15,15,15,15,15,15,15,warfare
9,9,9,9,9,9,9,9,music
15,15,15,15,15,15,15,15,warfare
9,9,9,9,9,9,9,9,music
4,4,4,4,4,4,4,4,history
15,15,15,15,15,15,15,15,warfare
7,7,7,13,10,13,13,7,media and drama
15,15,15,15,15,15,15,15,warfare
4,4,4,4,4,4,4,4,history
7,7,5,5,5,5,5,5,language and literature
13,13,13,13,13,13,13,13,sports and recreation
15,15,15,15,15,15,15,15,warfare
13,13,13,13,13,13,13,13,sports and recreation
4,12,15,15,15,4,15,15,warfare
15,15,15,15,15,15,15,15,warfare
