model_0,model_1,model_2,model_3,model_4,model_5,model_6,model_7,majority_vote,pred_label
7,7,9,7,7,7,9,7,7,media and drama
15,15,15,15,15,15,15,15,15,warfare
7,7,7,7,7,7,7,7,7,media and drama
4,4,4,4,1,4,4,4,4,history
4,4,12,4,4,12,4,4,4,history
10,10,10,10,10,10,10,10,10,natural sciences
15,15,15,15,1,15,1,15,15,warfare
3,3,3,3,3,3,3,3,3,geography and places
15,15,15,15,15,15,15,15,15,warfare
7,7,7,7,7,7,7,7,7,media and drama
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
7,11,5,11,12,12,7,11,11,philosophy and religion
12,12,4,12,12,12,12,12,12,social sciences and society
9,9,9,9,9,9,9,9,9,music
4,15,15,15,15,15,15,15,15,warfare
1,1,1,1,1,1,1,1,1,art and architecture
9,9,9,9,9,9,9,9,9,music
15,15,15,15,15,15,15,15,15,warfare
13,13,13,13,13,13,13,13,13,sports and recreation
1,1,1,1,1,1,1,1,1,art and architecture
15,13,13,15,13,15,15,15,15,warfare
4,4,4,4,4,4,4,4,4,history
3,3,3,3,3,3,3,3,3,geography and places
15,15,15,15,15,15,15,15,15,warfare
5,7,5,5,5,5,5,5,5,language and literature
2,2,2,2,2,2,2,2,2,engineering and technology
15,15,15,15,15,15,15,15,15,warfare
12,4,11,4,4,4,4,12,4,history
7,7,7,7,7,7,7,7,7,media and drama
13,13,13,13,13,13,13,13,13,sports and recreation
13,13,13,13,13,13,13,13,13,sports and recreation
15,15,15,15,15,15,15,15,15,warfare
9,9,9,9,9,9,9,9,9,music
13,13,13,13,13,13,13,13,13,sports and recreation
15,15,15,15,15,15,15,15,15,warfare
15,15,15,4,4,15,15,15,15,warfare
13,13,13,13,13,13,13,13,13,sports and recreation
10,10,10,10,10,10,10,10,10,natural sciences
13,13,13,13,13,13,13,13,13,sports and recreation
1,1,1,1,9,1,1,1,1,art and architecture
7,7,7,7,7,7,7,7,7,media and drama
12,12,12,12,12,12,12,12,12,social sciences and society
13,14,9,9,9,9,9,9,9,music
1,1,1,1,1,1,1,1,1,art and architecture
4,4,15,15,4,15,4,4,4,history
4,4,4,4,4,4,4,4,4,history
7,7,7,7,5,11,5,12,7,media and drama
2,2,2,2,2,2,2,2,2,engineering and technology
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
1,1,1,1,1,1,1,1,1,art and architecture
15,15,15,15,15,15,15,3,15,warfare
12,3,3,4,5,3,2,3,3,geography and places
1,1,4,4,4,3,4,3,4,history
12,12,12,12,12,12,12,12,12,social sciences and society
13,13,13,13,13,13,13,13,13,sports and recreation
13,13,13,13,13,13,13,13,13,sports and recreation
11,11,11,11,11,11,11,11,11,philosophy and religion
14,14,14,14,14,14,14,14,14,video games
1,1,1,15,15,15,15,15,15,warfare
4,4,4,11,4,4,4,4,4,history
13,13,13,13,13,13,13,13,13,sports and recreation
10,10,10,10,10,10,10,10,10,natural sciences
15,15,15,15,15,15,15,15,15,warfare
5,5,5,5,5,5,5,5,5,language and literature
15,4,4,12,2,15,4,12,4,history
4,4,4,4,3,4,4,3,4,history
12,7,4,12,4,4,4,4,4,history
10,10,10,3,10,10,10,4,10,natural sciences
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
3,3,3,3,3,3,3,3,3,geography and places
1,10,10,13,1,12,13,13,13,sports and recreation
15,15,15,15,15,15,15,15,15,warfare
9,9,9,9,9,9,9,9,9,music
2,15,15,15,15,15,15,15,15,warfare
9,9,9,9,9,9,9,9,9,music
4,4,4,4,4,4,4,4,4,history
15,15,15,15,15,15,15,15,15,warfare
7,13,7,13,7,7,7,13,7,media and drama
15,15,15,15,15,15,15,15,15,warfare
4,4,4,4,4,4,4,4,4,history
7,7,7,7,7,7,4,7,7,media and drama
13,13,13,13,13,13,13,13,13,sports and recreation
15,15,15,15,15,15,15,15,15,warfare
13,13,13,13,13,13,13,13,13,sports and recreation
15,7,15,15,15,4,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
