model_0,model_1,model_2,model_3,model_4,model_5,model_6,model_7,majority_vote,pred_label
15,15,15,15,15,15,15,15,15,warfare
12,12,12,12,12,12,12,12,12,social sciences and society
7,7,7,7,10,7,7,12,7,media and drama
9,9,9,9,9,9,9,9,9,music
10,10,10,10,10,10,10,10,10,natural sciences
13,13,13,13,13,13,13,13,13,sports and recreation
10,10,10,10,10,10,10,10,10,natural sciences
7,13,13,13,13,13,13,13,13,sports and recreation
15,15,15,15,15,15,15,15,15,warfare
15,15,15,15,15,15,15,15,15,warfare
4,4,4,4,4,4,4,4,4,history
2,7,7,7,2,7,7,7,7,media and drama
10,10,7,10,10,10,10,1,10,natural sciences
4,12,12,12,12,12,12,12,12,social sciences and society
13,13,13,13,13,13,13,13,13,sports and recreation
2,2,2,2,2,2,2,2,2,engineering and technology
3,3,3,3,3,3,3,3,3,geography and places
4,12,4,10,12,4,4,4,4,history
2,2,2,2,2,2,2,2,2,engineering and technology
7,7,7,7,7,7,7,7,7,media and drama
3,3,3,3,3,3,3,3,3,geography and places
13,13,13,13,13,13,13,13,13,sports and recreation
3,3,3,3,3,3,3,3,3,geography and places
4,11,4,12,12,11,4,12,12,social sciences and society
7,7,7,7,7,7,7,7,7,media and drama
14,14,14,14,14,14,14,14,14,video games
13,13,13,13,13,13,13,13,13,sports and recreation
15,15,15,15,15,15,15,15,15,warfare
3,3,3,4,4,3,3,4,3,geography and places
12,10,10,10,5,10,10,10,10,natural sciences
12,12,12,12,12,12,15,4,12,social sciences and society
7,7,7,7,7,7,7,7,7,media and drama
1,1,13,13,13,1,13,13,13,sports and recreation
5,7,7,7,7,7,7,7,7,media and drama
14,14,14,14,14,14,14,14,14,video games
10,10,10,10,10,10,10,10,10,natural sciences
12,12,12,12,12,12,12,12,12,social sciences and society
13,13,13,13,13,13,13,13,13,sports and recreation
9,9,9,9,9,9,9,9,9,music
13,13,13,13,13,13,13,13,13,sports and recreation
2,2,2,2,2,2,2,2,2,engineering and technology
